tmc_name,tmc_article,web_code,tmc_price
"Монитор 24"" Samsung LS24D300H 1920х1080 16:9 TN 60ГЦ Black ITMNT7869",ITMNT7869,272 997,1
"Монитор Игровой 27"" Asus VS278Q 1920х1080 16:9 TN 76ГЦ Black",90LMF6101Q01081C-,41 289,1
Системный блок (i9-10900 2.8ГГц / DDR4 64Гб / SSD M2 1Тб) ITWKS9054,ITWKS9054,272 992,1
Системный блок (i9-10900 2.8ГГц / DDR4 64Гб / SSD M2 1Тб) ITWKS9055,ITWKS9055,272 993,1
Системный блок (i9-10900 2.8ГГц / DDR4 64Гб / SSD M2 1Тб) ITWKS9056,ITWKS9056,272 994,1
"Системный блок Neo Game (Ci7-7700 3,6Ghz/16GB/2TB/240GB/GTX1080 8GB/DVD-RW/P7-C1)",81253LC,41 116,1
"Системный блок Neo Gme 91364LC (Ci9-10900 2,8GHz/32GB/1TB/RC-K280-KKN1) ITWKS9031",ITWKS9031,272 995,1
"Системный блок Neo Gme 91364LC (Ci9-10900 2,8GHz/32GB/1TB/RC-K280-KKN1) ITWKS9032",ITWKS9032,272 998,1
"Системный блок Neo Multimedia (Ci5-6400 2,7Ghz/4GB/1TB/GT730 2GB/DVD-RW)",81905LC,41 657,1
Системный блок Neo Office (Ci3-6100 3.7GHz/8Gb/2Tb/GT1030) ITWKS9008,ITWKS9008,272 996,1
"Шуруп для Г/К 3,5*41","Шуруп для Г/К 3,5*41",66 485,3.32
Дюбель-нагель гвоздевой 6х60 потай,Дюбель-нагель гвоздевой,68 260,6.64
"Коннектор, SHIP, S901A, RJ 45, Cat.5e, UTP, (100 штук в пакете)",S901A,20 125,17.86
Фирменный пакет INKSYSTEM,Фирменный пакет INKSYSTEM,271 284,35.36
"Комплект крепежа для телекоммуникационного оборудования, Скоба + Болт, SHIP, 700906000",700906000,24 367,55.36
Инструмент для снятия изоляции и расшивки сетевого кабеля Ship G601 Стриппер,VND G601,224 135,160.71
Диск из ПВХ Д20 110 мм,Диск из ПВХ Д20 110 мм,130 192,165.18
"Специализированный ключ, SHIP, 701901001, Для крепёжных элементов",701901001,24 304,172.32
Лента ПВХ,Лента ПВХ,32 713,174.37
"Труба гофра 25мм с протяжкой, черная",Труба гофра 25мм,268 083,240.8
"Термопаста в шприце ID-COOLING ID-TG05, 1 грамм, серый",ID-TG05,217 586,275.89
Розетка Настенная телекоммуникационная Под 2 Модуля SHIP A166-2B Белая,VND A166-2Bб,224 071,294.64
"Батарейка, Camelion, 6F22-SP1G",6F22-SP1G,269 665,357.14
"Патч Корд, SHIP, S3025BL0100-P, Cat.5e, UTP, RJ-45, 1 м, Синий, Пол. Пакет",S3025BL0100-P,58 702,380.36
"Телефонный шнур, витой трубочный RJ-10 (4P-4C), длина 4 метра, черный REXANT",RJ-10,271 718,417.86
"Кабель Patch-Cord, Ship, RJ-45 Cat.5e, 1м (S3025RD0100-P) Красный",S3025RD0100,2 740,451.79
Биты,Биты,27 702,473.3
Батарейка Alkaline (LR8D425),LR8D425,272 902,498.22
Набор свёрл по металлу AVA H05v01 из 5 предметов (AVA/H05),DS/AVA/H05,245 306,521.73
Батарейка CR2032 1шт Varta Electronics 3V-230mAh (0014-6032-101-401),0014-6032-101-401,20 775,573.06
Кабельный канал 40*40,Кабельный канал 40*40,32 159,606.16
Патч Корд SHIP Cat.5e UTP LSZH RJ-45 2 м S3025YL0200-P,VND S3025YL0200-P,224 013,607.32
"Кабель Type-C - Type-C, Neo, 1м, 60W, White (NEO-TYPEC60W)",NEO-TYPEC60W,265 624,674.04
Коробка Т40 2007045 о/у 90*90*25,2007045,235 639,680.89
Кабель питания USB на 5V/2A (DZ017) UGREEN,DZ017,268 584,714.29
Интерфейсный кабель iPower iPiVGAMM18 VGA 15M/15M 1.8м Черный,iPiVGAMM18,256 729,717.86
"Патч Корд, SHIP, S3025BL0300-P, Cat.5e, UTP, RJ-45, 3 м, Синий, Пол. Пакет",S3025BL0300-P,58 703,731.91
"Модуль, SHIP, M247, Cat.5e, RJ-45,FTP, Серый",M247,53 730,762.5
Соединительная муфта RJ45-RJ45 SHIP М225,М225,170 452,846.43
"Отвертка, PH2 х 100 мм, CrV, 3-х компонентная рукоятка Сибртех",11794M,193 109,880.35
Кабель Patch-Cord 3m Ship S3025BK0300-P RJ-45 Cat.5e Черный,"S3025BK0300-P,черный",19 073,891.07
"Розетка Настенная, 2 Модуля, SHIP, A168, Модуль: Cat.5e, RJ-45, UTP, В комплекте двухсторонний скотч",A168,29 574,933.93
"Телефонный шнур, витой трубочный RJ-10 (4P-4C), длина 7 метров, черный REXANT",RG-10,271 719,946.43
"Хомут 07-0251 нейлон 3,6*250мм (100шт/упак) черный Rexant",Хомут 07-0251 нейлон,269 689,948.87
Вилка C20 разборная,Вилка C20,251 847,"1 026,79"
Картридж NV-Print NV-TK-1110 Black (Для Kyocera FS-1040/1020MFP/1120MFP),NV-TK-1110,151 899,"1 071,43"
"Переходник UGREEN, DVI(m) 24+1 - HDMI(f) (20124)",20124_ugreen,230 194,"1 071,43"
"Блок питания 5VDC, 2А для Т3/Т29/Т46/Т48/Т5/СР860",Блок питания 5VDC,242 160,"1 607,14"
"Патч Корд Оптоволоконный, SC/UPC-LC/UPC SM 9/125 Simplex 3.0мм, 3 м,LSZH","SM 9/125 Simplex 3.0мм, 3 м,LSZH",266 490,"1 607,14"
Кабель HDMI-HDMI Ship 1.5m Gold Plated (SH6016-1.5P),SH6016-1.5P,11 701,"1 609,82"
Клавиатура + Мышка проводные USB 2E MK401 (2E-MK401UB),2E-MK401UB,248 534,"1 697,30"
Мышка проводная USB Logitech M90 Grey,910-001794,1 858,"1 767,86"
Адаптер Евровилка 220V на 1xUSB (50459) UGREEN,50459,268 583,"1 785,71"
Плоскогубцы,Плоскогубцы,29 251,"2 109,11"
Kартридж NV-Print NV-CF217A Black (Для HP M102/M130),NV-CF217A,137 980,"2 174,11"
"Термопаста в шприце Deepcool Z10, 5 грамм",DP-TIM-Z10-1,260 452,"2 246,43"
Бокорезы 180 мм,Бокорезы 180 мм,266 841,"2 275,26"
Картридж Colorfix (Для P1102/M1132/M1212/P1005/P1006/P1505/M1120/M1522/LBP-6000/6000B),CE285A/CB435A/CB436A/725,41 632,"2 342,86"
Картридж (CF217A) для HP LJ ULTRA,8138,256 746,"2 349,11"
Кулер для CPU Deepcool THETA 15 PWM (DP-ICAS-T15P),DP-ICAS-T15P,55 977,"2 377,43"
"Плоскогубцы комбинированные, с 2хкомпонентными рукоятками",Плоскогубцы комбинированные,269 690,"2 399,61"
Картридж Europrint EPC-728 Black (Для Canon MF4410/4420/4430/4450/4550/4570/4580),EPC-728,1 902,"2 454,46"
Картридж Epson T6641 Black (Для L100/110/120/132/200/210/222/300/350/355/366/550/555/1300) СНПЧ,C13T66414A BK,33 216,"2 462,80"
Тонер-туба Europrint (Для iR-2016/2018/2020/2022/2025/2030/2318/2320/2420/2422),NPG-28/C-EXV-14,41 636,"2 633,93"
Тонер-туба NV-Print C-EXV33 (Для Canon iR2520/iR2520i/iR2525/iR2525i/iR2530/iR2530i) (NV-CEXV33),NV-CEXV33,66 080,"2 720,47"
"Замок навесной всепогодный, 50 мм Matrix",91824M,199 007,"2 748,67"
7900 Series Power cord,CP-PWR-CORD-CE=,262 459,"2 825,00"
Тонер-картридж (106R02778) туба для XEROX Phaser 3052/3260/ WC3215/3225 OEM,106R02778,260 923,"2 838,39"
Картридж Europrint EPC-244A (CF244A),VND EPC-244A (CF244A),222 473,"2 854,46"
POE splitter комплект BNC to RJ45 (SSTV),POE splitter комплект BNC to RJ45,269 907,"2 857,00"
Кабельный канал напольный 70*16,Кабельный канал напольный 70*16,208 463,"2 873,04"
Тонер-картридж Europrint NPG-59/C-EXV42 Black (Для Canon iR2002/2202),NPG-59/C-EXV42,145 905,"2 925,00"
Картридж Europrint EPC-230A (CF230A),VND EPC-230A (CF230A),223 861,"2 950,00"
Картридж Epson T6642 Cyan (Для L100/110/120/132/200/210/222/300/350/355/366/550/555/1300) СНПЧ,C13T66424A C,33 213,"3 055,61"
Картридж Europrint EPC-244A Black (Для M15a/15w/M28a/28w) (EPC-244A),EPC-244A,201 212,"3 084,01"
Картридж Epson T6643 Magenta (Для L100/110/120/132/200/210/222/300/350/355/366/550/555/1300) СНПЧ,C13T66434A M,33 215,"3 085,03"
Картридж Epson T6644 Yellow (Для L100/110/120/132/200/210/222/300/350/355/366/550/555/1300) СНПЧ,C13T66444A Y,33 214,"3 088,63"
Изопропиленный спирт,Изопропиленный спирт,257 574,"3 125,00"
Тонер-туба Europrint (Для iR-2520/2525/2530),NPG-51/C-EXV-33,41 634,"3 174,11"
Картридж Europrint EPC-WC3225/3260,VND EPC-WC3225,223 616,"3 230,36"
Кулер для CPU Deepcool ICE BLADE 100 (DP-MCH1D8-IB100),DP-MCH1D8-IB100,55 970,"3 279,47"
Кабельный организатор для серверного шкафа SHIP J606-5V2H,VND J606-5V2H,224 100,"3 452,68"
Удлинитель 50 м,Удлинитель 50 м,142 399,"3 571,43"
Картридж Canon GI-490 Yellow (Для G1400/2400/3400/4400) СНПЧ,GI-490 Yellow,37 061,"3 601,04"
Картридж Canon GI-490 Black (Для G1400/2400/3400/4400) СНПЧ,GI-490 Black,37 058,"3 601,72"
Картридж Canon GI-490 Cyan (Для G1400/2400/3400/4400) СНПЧ,GI-490 Cyan,37 059,"3 602,12"
Картридж Canon GI-490 Magenta (Для G1400/2400/3400/4400) СНПЧ,GI-490 Magenta,37 060,"3 603,60"
Запасные части,Запасные части,52 481,"3 623,51"
Набор отверток,Набор отверток,29 250,"3 686,78"
Drum Unit (101R00474) для XEROX Phaser 3052/3260/ WC3215/3225 OEM TYPE 1,101R00474,260 921,"3 715,18"
Картридж HP №131A Cyan (Для M251/M276) (CF211A),CF211A,62 208,"3 983,93"
Картридж HP №131A Yellow (Для M251/M276) (CF212A),CF212A,62 209,"3 983,93"
"Инструмент сенсорный для плинтов POUYET, QUANTE, KRONE,STG",Инструмент сенсорный для плинтов,269 662,"4 017,86"
Картридж Europrint EPC-052H Black (Для LBP212/214/215/MF421/426/428/429) (EPC-052H),EPC-052H,136 365,"4 208,93"
"Набор отверток, CrV, трехкомпонентные рукоятки, 6 предметов Сибртех",13374M,193 362,"4 317,86"
Оперативная память DDR3 DIMM 4GB/1600MHz G.Skill (F3-1600C11S-4GNT),F3-1600C11S-4GNT,269 649,"4 516,96"
SFP+ Module Multi Mode Fiber 10GBE LC,S26361-F3986-E3,142 302,"5 107,15"
"Внутренний SSD 2.5"" 7мм 256GB Kimtigo KTA 320 SATA-III TLC (KTA-320-256G)",KTA-320-SSD 256G,271 444,"5 668,75"
Картридж HP W1106A (С ЧИПОМ) for Laser MFP 135a/135w/137fnw/107a/107w (1K) Euro Print,P W1106A,272 796,"6 207,71"
HDMI Splitter 4 port,HDMI Splitter 4 port,257 684,"6 250,00"
"Внутренний SSD 2.5"" 7мм 128GB Hikvision E100 SATA-III 3D TLC (HS-SSD-E100/128G)",HS-SSD-E100/128G,257 926,"6 498,21"
Оперативная память DDR3 DIMM 4GB/1600MHz Apacer (DL.04G2K.HAM),DL.04G2K.HAM,258 452,"6 896,03"
"Конвертер UGREEN, USB 3.0(m) Type C на LAN RJ-45,10/100/1000 Mbps (50627)",50627,269 908,"6 964,29"
"Внутренний SSD 2.5"" 7мм 256Gb Apacer Panther AS350 (AP256GAS350-1)",AP256GAS350-1,269 650,"6 989,28"
Воздушно-пузырчатая плёнка (толщ.5мм),Воздушно-пузырчатая плёнка,27 012,"7 071,43"
"Конвертер UGREEN, USB 3.0 на LAN RJ-45,10/100/1000 Mbps (20256)",20256_ugreen,230 187,"7 142,86"
"Конвертер UGREEN, USB 2.0 на LAN RJ-45,10/100 Mbps + USB HUB 3 port, 0.2m (20264)",20264_ugreen,230 186,"7 142,86"
Оперативная память DDR3 SODIMM 4GB/1600MHz Apacer (DS.04G2K.HAM),DS.04G2K.HAM,263 338,"7 393,75"
Внутренний SSD M.2 2280 256GB Patriot P300 PCIe 3.0 x4 3D TLC (P300P256GM28),P300P256GM28,220 305,"7 473,21"
Аккумуляторная батарея SVC AV9-12/S 12В 9 Ач,AV9-12/S,262 939,"7 501,79"
Оперативная память DDR4 DIMM 8GB/2666MHz PC-21300 PATRIOT (PSD48G266681),PSD48G266681,243 544,"7 554,47"
"Патч Панель, SHIP, Оригинал, P197-24, Категория 5e, 19"" (1U), 24 Порта",P197-24,32 104,"7 887,05"
Оперативная память DDR3 SODIMM 8GB/1600MHz Hikvision S1 (HKED3082BAA2A0ZA1),HKED3082BAA2A0ZA1,263 339,"7 912,50"
Адаптер PoE Ubiquiti GBE POE-48-24W-G,POE-48-24W-G,249 337,"8 035,71"
Оперативная память DDR3 DIMM 8GB/1600MHz Hikvision U1 (HKED3081BAA2A0ZA1),HKED3081BAA2A0ZA1,260 520,"8 095,60"
Drum Unit (101R00664) для Xerox B205/210/215 OEM TYPE 1,101R00664,258 235,"8 276,80"
"Сетевой фильтр, SHIP, 700509102, Для шкафов и стоек размера 19"", 9 Розеток, 2 м, 16A, 4000W, Чёрный",700509102,24 303,"8 314,29"
Клавиатура беспроводная USB Logitech Compact K270,920-003757,905,"8 835,72"
Оперативная память DDR4 SODIMM 8GB/2666MHz PC4-21300 Kingston (KVR26S19S8/8),KVR26S19S8/8,216 347,"9 054,46"
"Гарнитура Накладная Logitech 960 USB , Black",981-000100,238 607,"9 299,54"
Оперативная память DDR3 SODIMM 8GB/1600MHz PC3-12800 AMD Radeon (R538G1601S2S-U),R538G1601S2S-U,216 145,"9 737,50"
"Внутренний SSD 2.5"" 7мм 256GB Hikvision E100 SATA-III 3D TLC (HS-SSD-E100/256G)",HS-SSD-E100/256G,257 927,"10 113,39"
Оперативная память DDR3 SODIMM 8GB/1600MHz PC-12800 Zeppelin (Z 8G/1600/5128 SO),Z 8G/1600/5128 SO,218 819,"10 588,10"
Тонер блок,Тонер блок,35 963,"10 714,29"
"Протяжка из полиэстера PET-1-4,0/20К","PET-1-4,0/20К",270 434,"11 569,64"
"Блок питания 500W 1STPLAYER DK ATX 80 PLUS Bronze 2x6+2pin, 4+4pin (PS-500AX)",PS-500AX,244 877,"11 607,86"
Оптический патчкорд LC/UPC-LC/UPC MM (50/125) 2mm (OM4) duplex 45m,duplex 45m,272 158,"12 142,86"
"Внутренний SSD 2.5"" 7мм 240GB Kingston A400, SATA-III TLC (SA400S37/240G)",SA400S37/240G,62 600,"12 199,26"
"Внутренний SSD 2.5"" 7мм 480GB Kingston A400, SATA-III TLC (SA400S37/480G)",SA400S37/480G,57 712,"12 291,88"
Картридж Canon PGI-2400XL Cyan (Для iB4040/4140/ MB5040/5340/5440) (9274B001),9274B001,215 018,"12 777,38"
