tmc_name,tmc_article,web_code,tmc_price
Картридж Canon PGI-2400XL Magenta (Для iB4040/4140/ MB5040/5340/5440) (9275B001),9275B001,215 019,"12 777,38"
Картридж Canon PGI-2400XL Yellow (Для iB4040/4140/ MB5040/5340/5440) (9276B001),9276B001,215 020,"12 777,65"
"Внутренний SSD 2.5"" 7мм 256GB Team Group GX2, SATA-III TLC (T253X2256G0C101)",T253X2256G0C101,171 421,"12 815,54"
Тонер-картридж Canon C-EXV51 Cyan (для IR C5535/40/50/60),C-EXV51 Cyan,51 766,"12 946,43"
"Комплект монтажных рельс Cyberpower для установки ИБП в 19"" стойки",Комплект монтажных рельс Cyberpower,216 922,"13 866,07"
Многофункциональный трассоискатель NF-811 LAN,NF-811 LAN,269 664,"14 285,72"
"Кейс Wintek Wisdom K165 MidTower, window, Black ATX (K165)",Wintek K165,216 143,"14 364,29"
"Конвертер UGREEN, USB 3.1(m) Type C на HDMI/LAN USB 3/0 HUB 2 port/Tupe C PD 100W (10919)",Конвертер UGREEN 10919,269 955,"15 178,57"
"Полка выдвижная, SHIP, 700255100, 440х550х44 мм., (для 900-1100 мм. шкафов)",700255100,24 310,"15 452,68"
"Блок питания Thermaltake Litepower 550W APFC 20+4 pin, 4+4pin (PS-LTP-0550NPCNEU-2)",PS-LTP-0550NPCNEU-2,105 428,"16 062,50"
Картридж Canon PGI-2400XL Black (Для iB4040/4140/ MB5040/5340/5440) (9257B001),9257B001,215 016,"16 617,43"
"LenKeng LKV373 RX (удлинитель HDMI, 100м, UTP, передатчик)",LenKeng LKV373 RX,269 688,"16 964,28"
"LenKeng LKV373 TX (удлинитель HDMI, 100м, UTP, передатчик)",LenKeng LKV373 TX,269 687,"16 964,29"
IP Phone power transformer for the 89/9900 phone series,CP-PWR-CUBE-4=,262 458,"17 167,86"
Тонер-картридж Canon C-EXV59 (для IR 2625i/2630i/2645i),3760C002,250 858,"17 410,71"
"Патч Панель, SHIP, Оригинал, P197-48, Категория 5e, 19"" (2U), 48 Портов",P197-48,28 161,"17 513,39"
"Внутренний SSD 2.5"" 7мм 512GB Hikvision E100 SATA-III 3D TLC (HS-SSD-E100/512G)",HS-SSD-E100/512G,257 524,"18 463,09"
Оперативная память DDR4 SODIMM 16GB/3200MHz Adata (AD4S320016G22-SGN),AD4S320016G22-SGN,267 104,"18 597,32"
"Конвертер UGREEN, USB 3.1(m) Type C на HDMI/VGA/LAN/CardReader/USB 3.0 HUB 3 port (70409)",70409,272 160,"18 750,00"
"UPS SVC, 800VA/480W, AVR:165-275В, 2Schuko, Black (V-800-L)",V-800-L,63 032,"18 839,29"
Hotspot HDMI Extender HSV891,HSV891,70 743,"19 434,49"
"Адаптер питания Neo 1*USB, 2*USB Type-C 3A, 120W (PD, GaN), White (NEO-PD-RC1201)",NEO-PD-RC1201,262 434,"20 167,68"
Картридж Europrint EPC-106R04349 (Для Xerox B210/B205/B215),EPC-106R04349 (B210/215),264 708,"20 346,43"
Картридж Canon 731 Magenta,731 Magenta,33 193,"20 383,74"
"Внутренний SSD 2.5"" 7мм 512GB Silicon power ACE A56 SATA-III 3D NAND (SP512GBSS3A56A25)",SP512GBSS3A56A25,231 853,"20 425,00"
"Кейс GameMax Paladin T801 MidTower, window, Black ATX (Paladin T801)",Paladin T801,190 205,"20 938,39"
Картридж Canon 731 Black,731 Black,33 191,"21 715,94"
"Клещи для обжима телефонных и компьютерных клемм RJ45, 8P и RJ11/12, 6P, компакт., CAT5 Gross",17723M,194 325,"22 369,90"
Купольная видеокамера Dahua DH-IPC-HDBW1230EP-0280B,DH-IPC-HDBW1230EP-0280B,235 269,"22 523,21"
Картридж HP 203A Black (Для M254/M280/M281) (CF540A),CF540A,225 246,"22 821,43"
Картридж Canon 731 Yellow,731 Yellow,33 192,"23 163,58"
Внутренний SSD M.2 2280 250GB Samsung 970 EVO Plus PCIe 3.0 x4 NVMe 3D MLC (MZ-V7S250BW),MZ-V7S250BW,141 700,"23 201,26"
"IP-телефон,4-SIP,HD звук X3SG",X3SG,251 560,"23 392,86"
Цилиндрическая видеокамера Dahua DH-IPC-HFW1431S1P-A-0280B,DH-IPC-HFW1431S1P-A-0280B,258 472,"23 862,50"
Оптический патчкорд LC/UPC-LC/UPC MM (50/125) 2mm (OM4) duplex 20m,duplex 20m,272 159,"23 928,57"
Тонер-картридж Canon C-EXV51 Magenta (для IR C5535/40/50/60),C-EXV51 Magenta,51 767,"24 810,02"
Тонер-картридж Canon C-EXV51 Yellow (для IR C5535/40/50/60),C-EXV51 Yellow,51 765,"24 810,02"
Картридж Canon 731 Cyan,731 Cyan,33 194,"25 564,92"
Картридж HP 203A Cyan (Для M254/M280/M281) (CF541A),CF541A,225 247,"26 815,18"
Картридж HP 203A Magenta (Для M254/M280/M281) (CF543A),CF543A,225 249,"26 815,18"
Картридж HP 203A Yellow (Для M254/M280/M281) (CF542A),CF542A,225 248,"26 815,18"
Сканер штрихкодов Zebra ручной 2D (DS-2208),DS-2208,204 966,"27 189,63"
Картридж Pantum CTL-1100XC Cyan (Для CP1100 2300 страниц),CTL-1100XC,268 602,"28 303,58"
Картридж Pantum CTL-1100XK Black (Для CP1100 3000 страниц),CTL-1100XK,268 603,"28 303,58"
Картридж Pantum CTL-1100XM Magenta (Для CP1100 2300 страниц),CTL-1100XM,268 604,"28 303,58"
Картридж Pantum CTL-1100XY Yellow (Для CP1100 2300 страниц),CTL-1100XY,268 605,"28 303,58"
Купольная видеокамера Dahua DH-IPC-HDBW3241EP-S-0280B,DH-IPC-HDBW3241EP-S-0280B,248 143,"28 571,43"
Тонер-картридж Canon C-EXV51 Black (для IR C5535/40/50/60),C-EXV51 Black,51 764,"29 017,86"
Оперативная память DDR4 DIMM 16GB(8GBx2)/3200MHz Team Delta R TUF RGB (TF9D416G3200HC16FDC01),TF9D416G3200HC16FDC01,238 638,"29 330,36"
Android TV Box AX95DB 4/32Gb,Android TV Box AX95DB 4/32Gb,266 497,"30 000,00"
Денежный ящик VIOTEH HVC-14А,HVC-14А,258 032,"32 142,86"
Фотобарабан Drum Unit C-EXV33 iR 2520/2525/2535/2545 (2772B003 ),2772B003,35 690,"32 589,29"
Материнская плата Asus PRIME H510M-E LGA1200 2DDR4 PCI-E 1x16 2x1 (HDMI+DP+VGA) mATX,PRIME H510M-E,245 985,"32 967,53"
"Монитор 23.5"" Samsung LS24F354FHIXCI 1920x1080 16:9 PLS 60ГЦ (HDMI+VGA) Black",LS24F354FHIXCI,230 232,"34 107,14"
Android TV Box Tox1,Android TV Box Tox1,266 496,"36 000,00"
"Внутренний HDD 3.5"" 4TB Western Digital Purple WD40PURX SATA-III (WD40PURX)",WD40PURX,37 927,"38 143,75"
"Монитор 24"" Samsung LS24D300H 1920х1080 16:9 TN 60ГЦ Black",LS24D300HSI/RU,111 119,"38 214,28"
"Монитор ЖК 24"" Samsung LS24D300HS Black",LS24D300HS/CI,27 217,"38 214,28"
Купольная видеокамера Dahua DH-IPC-HDPW1431R1P-ZS-S4,DH-IPC-HDPW1431R1P-ZS-S4,248 786,"38 500,00"
Материнская плата Asus PRIME B560M-K LGA1200 2DDR4 PCI-E 1x16 2x1 (HDMI+VGA) mATX,PRIME B560M-K,256 512,"40 590,28"
"Кабель сетевой, Ship, D135-P, Cat.5e, UTP, 4x2x1/0.51mm., PVC, 305 м/б",D135-P,19 078,"40 641,72"
Картридж Canon 057 Black (для LBP220/223/226/228/ MF440/443/446/449),3009C002,229 855,"40 894,94"
"Монитор 23.8"" LG 24MK400H 1920x1080 16:9 TN 75ГЦ Black",24MK400H,110 373,"40 993,00"
Картридж чистящий CL,Картридж чистящий CL,251 353,"41 071,43"
Жесткий диск для видеонаблюдения Dahua (ST4000VX000),ST4000VX000,227 746,"42 142,86"
"Монитор 23.5"" Samsung S24F356FHI 1920х1080 16:9 PLS 60ГЦ Black",LS24F356FHIXCI,95 771,"43 303,57"
"Монитор 24"" Samsung LF24T352FHIXCI 1920х1080 16:9 IPS 75ГЦ (HDMI) Black",LF24T352FHIXCI,249 358,"50 794,12"
Оперативная память DDR4 DIMM 16GB(8GBx2)/3600MHz PC-28800 TEAM XTREEM ARGB (TF10D416G3600HC18JDC01),TF10D416G3600HC18JDC01,212 809,"55 789,63"
Принтер лазерный Xerox Phaser 3052NI A4-N-W,3052VNI,217 385,"57 448,01"
"Монитор 27"" HP 27fw 3KS64AA 1920x1080 16:9 IPS 75ГЦ (HDMI+VGA) White",3KS64AA,135 489,"59 960,71"
"Внутренний HDD 3.5"" 2TB Western Digital Gold SATA-III (WD2005FBYZ)",WD2005FBYZ,54 783,"60 075,89"
"Точка доступа Wi-Fi, Ubiquiti UniFi AP-AC PRO, 1000 Mbps",UAP-AC-PRO,232 311,"60 128,97"
Принтер струйный Epson L-121 СНПЧ А4 (C11CD76414),C11CD76414,253 044,"60 428,57"
"Монитор 27"" Samsung LC27F396FHIX/CI 1920х1080 16:9 VA 60ГЦ Curved Black",LC27F396FHIX/CI,69 601,"63 660,71"
Купольная видеокамера Dahua DH-IPC-HDBW3441RP-ZS,DH-IPC-HDBW3441RP-ZS,249 084,"65 754,46"
Сетевой видеорегистратор Dahua DHI-NVR4216-4KS2/L,DHI-NVR4216-4KS2/L,249 081,"65 806,44"
Жесткий диск 6ТБ Dahua (ST6000VX0003),ST6000VX0003,227 750,"67 142,85"
"Монитор 27"" Samsung LC27R500FHIXCI 1920x1080 16:9 VA 60ГЦ (HDMI + VGA) Black",LC27R500FHIXCI,148 826,"71 808,04"
Купольная видеокамера Dahua DH-IPC-HDBW2431RP-ZAS-S2,DH-IPC-HDBW2431RP-ZAS-S2,258 280,"74 606,25"
"Монитор 27"" Samsung LF27T350FHIXCI 1920x1080 16:9 IPS 75ГЦ (HDMI+VGA) Black",LF27T350FHIXCI,228 913,"75 143,04"
"Процессор Intel Core i5-11400 (C6/12T, 12M Smart Cache, 2.6 up to 4.4GHz) LGA1200 OEM",CM8070804497015,242 090,"76 142,33"
Жесткий диск Dahua WD62PURX HDD 6Tb,Dahua WD62PURX HDD 6Tb,256 836,"77 611,91"
AIR-DNA-E-5Y Ключ программный Aironet DNA Essentials 5 Year Term License,AIR-DNA-E-5Y,267 838,"77 925,89"
МФУ лазерное HP Laser 137fnw A4-A-F-N-W (4ZB84A),4ZB84A,172 477,"83 499,10"
"Cisco 6851 Phone for MPP, CE Power Adapter",CP-6851-3PW-CE-K9=,262 456,"84 705,36"
Смартфон GSM Huawei P Smart 2021 128Gb THX-6.67-48-4 Black,P Smart 2021 128Gb Black,232 354,"85 707,00"
"Внутренний HDD 3.5"" 8TB Toshiba MG SATA-III (MG06ACA800E)",MG06ACA800E,257 929,"92 334,82"
"Внутренний HDD 3.5"" 6TB Seagate Exos 7E8 SATA-III (ST6000NM021A)",ST6000NM021A,245 236,"92 857,14"
Купольная видеокамера Dahua DH-IPC-EB5541P-AS,DH-IPC-EB5541P-AS,235 271,"94 376,79"
WiFi6 Long-Range Enterprise AP,U6-LR,264 142,"98 611,37"
Жесткий диск Dahua WD82PURX HDD 8Tb,Dahua WD82PURX HDD 8Tb,254 950,"118 720,66"
"Компьютер Neo Office (Ci3-12100 3,3GHz/8GB/240GB/Tomahawk)",VND00013,268 632,"119 260,72"
Коммутатор Dahua DH-PFS4226-24GT2GF-240,DH-PFS4226-24GT2GF-240,249 082,"128 035,71"
"Шкаф серверный, ITK, LINEA N 24U 600х1000мм, 19'' LN35-24U61-P",LN35-24U61-P,254 588,"133 928,57"
Cisco 8800 series KEM for Audio IP Phones with MPP firmware,CP-8800-A-KEM-3PC=,262 460,"135 066,97"
"Внутренний HDD 3.5"" 10TB Toshiba MG SATA-III (MG06ACA10TE)",MG06ACA10TE,255 322,"142 089,28"
NIM-ES2-8 Плата коммуникационная 8-port Layer 2 GE Switch Network Interface Module,NIM-ES2-8,152 977,"149 542,86"
Шкаф серверный SHIP 601S.6024.03.100 24U 600*1000*1200 мм,VND 601S.6024.03.100,223 015,"151 256,25"
"Системный блок Neo Multimedia (Ci5-7400 3,0GHz/4GB/1TB/GT1030 2GB/DVD-RW)",84165LC,63 627,"156 574,41"
C9105AXI-E Точка доступа сети WiFi Cisco Catalyst 9105AX Series,C9105AXI-E,266 202,"159 917,86"
МФУ лазерное HP LaserJet Pro M428fdn A4-A-D-F-N (W1A32A)/Картридж HP №59X Black 10 000 стр.,W1A32A,258 220,"164 321,43"
"Системный блок Neo Office (Ci5-11400 2,6Ghz/8GB/256GB/Wi-Fi/LOOP)",91781LC,246 905,"168 766,97"
Коммутатор TP-Link TL-SG3452,TL-SG3452,268 529,"174 546,43"
"Ноутбук 15,6'' Lenovo IdeaPad 3 (51035G1-8-512-D) (UZ) (81WE0181RK)",81WE0181RK,230 982,"188 092,28"
Cisco IP Phone 8861 with Multiplatform Phone firmware,CP-8861-3PCC-K9=,262 457,"188 866,96"
"Системный блок Neo Game (Ci5-8400 2,8GHz/8GB/1TB/GTX1050Ti 4GB/DVD-RW/Smart)",87706LC,140 796,"213 975,00"
PWR-C6-125WAC/2 Блок питания 125W AC Config 6 Power Supply-Secondary Power Supply,PWR-C6-125WAC/2,266 213,"222 931,07"
Системный блок Neo Multimedia (Ci7-7700 3.60 GHz/8GB/2TB/GT1030 2GB/DVD-RW/QS-183),85019LC,69 264,"235 896,43"
SFP-10G-SR=Трансивер сетевой Cisco 10GBASESR SFP Module,SFP-10G-SR,216 208,"247 946,43"
"Системный блок Neo Game (Ci7-7700 3,6Ghz/8GB/2TB/120GB/GTX1050Ti 4GB/DVD-RW/TES)",86110LC,108 634,"282 874,24"
Принтер струйный Epson L-1300 СНПЧ A3 (C11CD81402),C11CD81402,37 769,"303 728,69"
WS-C2960+48TC-S Коммутатор Catalyst 2960 Plus 48 10/100 + 2 T/SFP LAN Lite,WS-C2960+48TC-S,58 880,"307 166,96"
Счетчик посетителей Hella (APS-180),APS-180,228 865,"346 988,39"
Системный блок Neo (Ci9/32GB/1TB/Edge-M),Airba Edge-M,254 055,"347 245,93"
Сетевой видеорегистратор Dahua DHI-NVR5832-4KS2,DHI-NVR5832-4KS2,258 281,"353 824,20"
Ультрабук Asus Zenbook UX533FD (78565U-8-256-GTX1050-2-W) (UX533FD-A8135T),UX533FD-A8135T,136 605,"364 318,54"
Счетчик посетителей Hella APS-90Е,APS-90Е,254 057,"400 698,21"
"Игровой компьютер (Ci9-11900T 1,5GHz/32GB/960GB/Cougar MX410-T)",92274LC,253 367,"417 613,39"
"Модуль 2-port GE WAN NIM, dual-mode RJ45 & SFP (NIM-2GE-CU-SFP)",NIM-2GE-CU-SFP,40 506,"430 414,28"
"10G Base-T Copper transceiver, compatible with CPAC-4-10F-C only",10G Base-T Copper transceiver,255 909,"547 218,75"
Картридж LTO-8 (упаковка 20 штук),Q:MR-L8LQN-BC,218 518,"1 376 571,83"
"C9200-48T-E Коммутатор Catalyst 9200 48-port data only,Network Advantage",C9200-48T-E,270 981,"1 871 895,00"
Сервер для обработки данных и анализа PY RX2530 M5 4x 2.5',S26361-K1659-V301,210 877,"2 073 004,49"
